Sample,SRR8181562,SRR8181563,SRR8181564,SRR8181565,SRR8181566,SRR8181567,SRR5639640,SRR6181120,SRR6181121,SRR6181136,SRR6181137,SRR7243508,SRR7243509,SRR7243510,SRR7243511,SRR7243512,SRR7243513,SRR7243556,SRR7243557,SRR7243558,SRR7243559,SRR7243560,SRR7243561,SRR7243938,SRR7243939,SRR7243954,SRR7243955,SRR8181550,SRR8181551,SRR8181552,SRR8181556,SRR8181557,SRR8181558,SRR8181559,SRR8181560,SRR8181561,SRR1707771,SRR1707772,SRR1707773,SRR1707774,SRR1707775,SRR1707776,SRR1707777,SRR1707778,SRR1707779,SRR1707780,SRR1707781,SRR1707782,SRR1707783,SRR1707784,SRR1707785,SRR1707786,SRR5400307,SRR5400308,SRR5400309,SRR5400313,SRR5400314,SRR5400315,SRR8181568,SRR8181569,SRR8181570,SRR8181571,SRR8181572,SRR8181573,SRR1707763,SRR1707764,SRR1707765,SRR1707766,SRR1707767,SRR1707768,SRR1707769,SRR1707770,SRR6671610,SRR6671611,SRR6671612,SRR6671613,SRR6671614,SRR6671615,SRR6671616,SRR6671617,SRR6671618,SRR6671619,SRR3477312,SRR3477313,SRR3477314,SRR3477315,SRR3477316,SRR3477317,SRR3477318,SRR3477319,SRR3477320,SRR3477321,SRR3477322,SRR3477323,SRR8181574,SRR8181575,SRR8181576,SRR8181577,SRR8181578,SRR8181579,SRR1707787,SRR1707788,SRR1707789,SRR1707790,SRR1707791,SRR1707792,SRR1707793,SRR1707794
Group,middle,middle,middle,middle,middle,middle,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old
Age,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,3,3,3,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,30,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,55,55,55,55,55,55,55,55,55,55,55,55,45,45,45,45,45,45,49,49,49,49,49,49,49,49
FBgn0000083,611,610,589,537,773,715,2241,2035,4086,2409,2339,2068,2021,1731,1492,3804,2234,2348,2331,3378,2286,2622,1339,1882,3239,1856,2207,1143,1508,1299,353,365,511,450,369,362,5961,5373,959,3628,6569,4694,3645,2993,7159,6096,718,1542,547,4174,5978,3239,1987,2182,2022,1548,1760,1865,664,633,742,688,603,595,51,301,564,375,396,403,571,618,1088,1361,1020,1270,1372,1654,2003,2335,1845,2215,8107,7341,8465,7676,10119,10061,8263,8898,8371,6356,7519,6223,1148,1127,1169,1112,731,814,432,961,3828,6744,1920,1175,2331,2115
FBgn0000384,95,70,73,62,110,87,69,91,168,87,99,100,121,87,67,167,92,141,86,101,96,108,39,91,101,64,69,123,135,106,79,50,57,77,61,72,270,249,31,130,256,265,144,128,388,249,22,58,20,213,300,140,154,226,167,177,192,198,80,79,75,60,80,83,2,21,27,16,18,26,22,44,433,556,356,454,493,601,723,845,458,567,1524,1586,1308,1383,1701,2089,1566,1526,1481,1713,1320,1300,106,82,90,102,67,83,11,28,110,200,34,26,73,88
FBgn0000477,274,275,193,180,323,279,519,389,659,890,447,292,341,428,198,620,289,670,817,1016,418,629,293,363,424,669,486,764,686,671,95,106,183,157,152,202,1273,1419,271,1064,1863,1434,1202,631,1397,1167,176,495,258,1456,2196,740,960,900,874,749,743,723,218,242,278,250,278,268,30,94,231,167,94,99,226,313,375,476,298,370,437,541,380,575,305,376,2587,3374,2991,2924,3948,4103,5481,4620,3169,2725,2991,2945,317,296,322,290,310,342,80,214,928,1686,374,197,416,513
FBgn0000490,57,69,66,70,101,77,191,204,371,278,233,256,201,220,175,359,213,235,258,354,207,390,128,193,295,202,183,117,133,111,60,43,61,56,50,52,522,386,81,246,380,399,287,239,759,390,42,96,13,330,436,353,219,257,196,183,154,168,63,69,65,62,58,66,8,30,42,23,52,40,37,64,34,37,25,35,28,39,58,53,37,38,1145,907,1078,956,1088,1121,806,813,970,749,942,919,80,72,76,89,65,61,19,60,131,257,123,72,108,133
FBgn0001987,123,112,105,123,146,166,495,308,863,590,558,378,416,365,328,837,521,638,491,716,492,595,260,291,591,363,424,240,258,221,98,83,99,117,81,93,825,720,138,565,945,975,566,435,1022,843,93,232,36,798,1042,461,404,457,370,294,306,334,130,108,156,139,142,118,9,46,84,55,51,58,77,132,94,113,78,95,101,98,110,161,122,125,1523,1365,1543,1488,1940,2234,1923,1984,1377,1517,1462,1307,199,189,235,189,139,127,68,118,344,657,223,125,297,268
FBgn0003137,1261,1165,1201,1208,1524,1339,5245,4388,8942,10552,4575,5616,5761,5345,3331,8688,5824,8030,10261,9188,4456,5430,2320,4233,6142,6911,5183,2746,2730,2539,903,795,1030,952,860,839,7414,7802,1343,7449,12390,10868,7387,4299,8342,7720,801,2601,327,5727,9692,4792,4776,5317,4061,3282,3499,3977,1263,1176,1571,1516,1197,1118,103,488,842,603,367,575,736,1306,264,297,217,195,194,239,178,253,269,330,19910,17333,24388,23245,25129,24291,19030,23859,20999,16864,21327,24273,1965,1990,2208,2063,1430,1568,600,1539,4121,5524,2033,2479,2596,2318
FBgn0003731,360,275,289,285,372,382,967,924,1495,1443,919,911,1022,1055,505,1358,666,1296,1363,1816,840,1119,495,856,1062,1065,934,761,806,669,237,182,254,297,251,232,1502,2015,393,1231,2048,1953,1069,578,1406,1526,259,543,84,1649,2384,648,1350,1491,1154,1087,1103,1166,291,290,355,328,310,342,34,140,184,132,88,131,195,266,80,81,65,82,85,115,148,141,89,120,4680,3847,4594,4388,4779,5019,3951,4186,3414,2273,2933,3065,439,439,388,407,351,339,135,258,764,905,341,284,586,475
FBgn0004102,86,79,58,67,87,84,240,222,628,275,300,236,294,247,267,613,319,302,244,316,279,376,155,206,332,160,226,154,190,165,50,72,76,71,75,55,983,845,155,434,928,969,604,378,1104,717,143,235,38,821,1087,421,340,350,355,264,295,301,85,98,56,71,85,68,12,45,63,58,61,50,49,107,333,387,288,343,369,485,430,547,328,442,2229,2234,1690,1762,1873,2038,1388,1814,2140,2463,2048,1882,77,103,109,72,75,68,49,72,260,412,135,137,253,206
FBgn0004859,100,77,88,93,113,109,276,312,544,277,252,320,279,259,219,540,298,361,271,405,246,432,154,306,342,261,272,186,225,153,90,74,78,70,102,85,436,486,82,237,524,490,254,175,640,414,49,87,20,427,596,229,293,326,240,241,236,300,117,102,93,101,98,110,2,47,41,25,29,36,39,55,165,228,131,164,189,242,426,529,344,444,1905,1827,1457,1381,1763,1886,1736,1622,1519,1715,1523,1444,141,112,107,116,86,100,16,52,173,375,62,69,130,146
FBgn0010225,1872,1904,1709,1682,2185,1947,5347,4192,12043,8743,5386,4186,4459,4543,4060,11869,5720,7329,8500,10958,5281,7196,3509,4105,7325,6435,5277,3976,3886,3596,1127,970,1510,1480,1349,1350,16496,16941,3293,11542,21750,15495,10572,7257,21299,16909,2095,7551,1813,16676,25971,10542,7531,7804,5586,6127,5304,6075,2164,2103,2212,2121,2077,2059,278,1318,2328,1682,1384,1310,2180,3244,2152,2749,1984,2337,2493,2983,4795,5925,3751,4814,21149,18896,20877,19497,24116,25047,23167,26031,16756,16344,20087,21484,2625,2604,2913,2640,2379,2602,1169,3225,10896,15432,3946,3056,5293,6068
FBgn0010315,21,34,26,16,23,19,69,84,123,107,59,95,79,82,44,124,50,89,101,135,59,91,41,79,80,66,67,60,51,48,6,14,28,13,18,23,147,210,32,120,181,166,110,65,180,178,25,43,6,142,229,86,98,91,88,83,91,105,37,29,37,27,24,26,4,8,22,8,7,14,32,33,40,34,34,39,39,43,83,97,71,76,482,494,512,493,569,550,470,517,484,432,482,482,26,30,27,31,23,33,15,34,104,181,55,30,85,71
FBgn0010395,3,7,1,6,2,4,16,9,27,9,14,11,7,6,6,26,9,15,8,17,14,13,6,9,19,6,15,6,7,4,2,1,3,4,4,2,69,33,3,23,60,92,50,36,114,53,2,7,2,27,64,55,21,20,20,10,20,13,12,1,12,7,12,10,1,2,4,2,3,1,3,3,5,4,4,5,4,5,8,6,5,9,173,128,169,158,167,188,177,169,168,124,290,195,12,20,18,12,9,7,7,13,35,70,33,7,21,33
FBgn0014135,24,22,16,14,22,30,95,107,188,77,115,106,105,106,90,172,86,100,74,101,110,116,43,101,106,55,92,86,103,74,21,25,15,15,16,19,256,240,31,111,258,157,171,60,263,268,27,55,12,138,190,92,90,86,52,67,82,83,27,25,22,14,22,11,2,9,17,13,5,14,11,23,45,62,54,51,52,76,62,84,76,72,880,780,899,795,1452,1425,1479,2110,1878,1581,1134,966,36,31,36,29,9,34,18,37,64,313,42,41,53,86
FBgn0015776,622,592,583,542,729,609,2336,1727,3822,2414,2652,1674,1642,1423,1422,3746,2054,2708,2333,3523,2579,3281,1469,1677,2516,2050,2301,1266,1537,1178,558,467,585,594,493,515,3616,3649,548,1825,3278,2824,2006,1501,4691,3040,405,948,173,2592,4164,2175,1814,2079,1651,1549,1569,1745,526,554,562,500,516,512,46,227,438,312,431,349,466,610,94,120,99,111,116,134,204,231,134,158,12438,12935,12005,11570,11424,12586,9089,9541,11869,9051,9771,10729,550,640,660,647,510,607,188,444,1582,3227,823,678,1119,1258
FBgn0019972,27,25,40,21,41,45,116,144,318,143,134,142,161,111,103,307,158,139,136,205,133,180,66,133,213,107,115,73,88,71,32,41,28,36,28,31,338,280,52,157,281,235,149,150,451,297,41,76,17,179,336,222,92,103,92,93,80,95,26,30,43,25,29,26,4,19,29,13,42,25,25,33,148,146,144,137,179,208,217,251,159,208,627,609,592,635,677,870,744,801,616,663,601,536,38,39,38,58,28,44,16,44,148,297,70,59,102,100
FBgn0029167,875,859,710,735,910,849,2244,1573,3472,4055,2128,1988,1795,1933,1189,3276,1949,2867,3813,3478,2019,2572,1115,1469,2017,3011,2172,1698,1606,1390,474,455,565,533,481,495,3996,5169,652,3585,5670,4469,2944,2479,3704,4069,301,1064,225,2483,4258,2143,2691,2741,2377,1837,1694,2077,665,662,796,812,742,672,31,358,446,272,246,343,398,622,217,222,154,147,182,168,101,146,144,156,10719,8386,12543,11860,14917,13499,11779,13791,11186,11009,12770,13745,997,991,1071,952,761,827,292,644,1878,3042,633,595,1064,1312
FBgn0030505,390,363,366,366,474,468,968,944,1994,1073,1176,1045,1008,1077,976,1965,1044,1198,1025,1519,1126,1515,567,926,986,729,950,632,678,579,289,270,332,310,324,331,1577,1443,384,950,2013,2259,1086,779,2571,1595,299,460,113,1621,2213,935,1075,1129,1100,979,1029,1045,343,339,363,314,302,303,18,89,119,102,105,99,122,218,2479,3085,2344,2936,3117,3863,3594,4458,2959,3502,8766,10038,9244,9826,10231,11174,8385,9232,8356,8354,7785,7803,448,434,411,439,306,381,99,217,499,1080,346,350,566,463
FBgn0030592,6,1,2,2,5,2,8,1,11,8,12,5,5,0,5,10,9,5,7,9,10,8,12,1,4,4,8,3,3,4,3,1,2,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0030777,1,0,3,0,0,2,5,4,12,6,4,7,6,5,1,11,5,6,6,9,4,3,1,4,2,2,3,0,2,3,1,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0030955,3,11,9,9,6,2,21,13,28,19,9,5,3,7,8,27,16,14,17,25,7,14,5,11,11,11,21,23,21,11,6,11,5,7,9,9,22,22,6,25,29,30,11,15,26,34,0,2,4,21,24,14,42,27,37,18,38,27,12,9,5,15,10,9,0,2,2,0,0,3,2,7,8,8,7,7,7,10,10,16,24,13,89,80,120,126,71,155,67,75,74,54,40,54,21,17,13,18,19,17,1,8,17,26,4,3,11,16
FBgn0030964,34,33,24,26,47,40,102,71,190,114,108,58,67,65,58,172,101,85,101,127,99,107,53,62,163,54,83,48,63,49,17,10,24,21,21,14,240,170,33,162,284,229,145,81,311,172,24,54,9,197,278,166,109,116,107,85,95,93,28,32,31,30,29,29,2,10,19,16,22,15,24,21,11,7,4,7,14,15,6,18,16,16,325,312,487,510,535,597,426,537,447,381,423,407,38,48,58,45,39,31,15,23,107,195,46,37,76,68
FBgn0031461,189,169,265,245,448,414,678,590,801,718,702,690,861,656,776,782,508,680,672,1138,657,849,468,572,902,754,626,581,696,626,111,119,181,201,163,177,1384,1576,251,585,904,508,702,775,891,1598,239,579,110,700,1898,881,771,670,414,416,524,522,181,193,180,167,195,175,21,41,84,60,78,62,119,219,77,89,64,78,77,103,110,119,92,134,3378,3515,4277,4042,4900,4928,3459,3862,3627,2582,3295,3426,216,234,303,275,184,176,91,316,460,859,350,420,430,336
FBgn0031897,430,426,367,414,516,478,1348,1274,3013,1431,1386,1247,1193,1254,1045,2884,1468,1469,1349,1999,1303,1763,731,1215,2090,1171,1306,886,903,778,292,291,362,376,351,357,1855,2456,389,1302,2501,2337,1451,873,2176,2028,290,681,120,2162,2688,877,1323,1524,1105,1044,1177,1202,391,349,439,374,397,364,26,138,244,188,116,220,250,341,1566,1969,1636,1774,1982,2280,2143,2752,1752,2134,6972,7039,7227,7056,9004,9670,8769,8967,7960,6959,6851,6972,507,551,544,538,334,386,100,277,921,1651,374,349,731,607
FBgn0032297,432,435,351,359,571,515,553,739,1449,886,621,751,550,706,582,1433,796,760,832,1058,601,957,396,727,868,662,536,1048,1040,921,359,310,464,406,425,444,1369,2144,258,816,1262,1976,1244,657,1871,1208,166,275,227,2566,2812,836,1383,1409,1235,1030,1012,1206,412,372,478,432,524,476,28,111,141,161,112,82,203,388,1443,1706,1357,1523,1632,1951,1588,2073,1341,1587,5425,6117,4223,4412,4373,4855,4950,4792,5370,5770,5445,5570,492,499,508,513,415,439,80,182,1174,2938,403,249,714,1035
FBgn0032387,34,36,18,20,32,29,66,36,114,123,67,25,33,41,30,106,64,66,113,144,61,114,45,34,97,102,62,56,38,27,12,14,28,13,19,15,350,335,47,164,427,224,179,345,305,254,18,58,21,159,205,85,77,99,96,105,109,83,30,27,31,44,26,29,2,33,46,17,11,35,38,19,17,28,11,19,17,20,27,37,34,36,335,235,389,297,560,537,466,436,368,285,271,309,43,45,40,42,39,41,28,19,227,251,55,25,64,88
FBgn0032955,378,365,328,285,379,372,899,1165,2753,1161,1043,1291,1189,1123,959,2724,1344,1417,1126,1920,1016,1555,627,1136,1550,839,892,791,848,713,268,240,302,328,309,287,2473,2055,304,1133,2192,1984,1436,1130,3447,2088,230,513,135,1781,2969,1834,938,927,896,796,896,1001,283,299,325,333,322,323,24,140,206,157,223,156,197,311,973,1167,878,1037,1103,1294,1159,1537,863,1099,6217,6090,4749,4752,5293,5656,5036,5271,4715,4970,4879,4326,332,360,438,440,350,374,119,229,785,1792,476,268,621,940
FBgn0033153,20,34,29,27,37,31,148,55,146,82,298,51,222,53,66,145,60,444,80,449,291,76,67,55,65,84,145,123,106,106,11,11,23,14,14,16,1109,582,133,471,1041,994,724,745,1176,662,69,173,30,487,805,808,107,94,96,64,97,118,42,37,32,38,31,40,7,22,70,41,76,29,55,62,262,372,283,336,335,389,867,1023,709,887,1597,1593,1848,1999,2354,2652,1670,1960,1699,1238,1412,1456,82,85,69,72,55,59,102,95,472,1282,217,138,257,462
FBgn0034417,69,62,60,76,71,84,134,133,244,212,156,109,123,157,74,235,125,196,186,337,130,199,106,130,204,207,126,84,89,86,42,41,67,69,58,45,391,582,118,382,725,838,380,244,508,495,76,122,63,712,524,230,220,253,293,178,173,239,83,70,85,66,62,76,3,63,66,34,25,70,94,65,132,153,113,130,158,170,167,214,125,182,1059,936,1054,1035,1302,1239,1248,1284,995,877,947,933,123,118,115,116,103,95,56,124,470,806,136,87,233,255
FBgn0035049,140,121,99,110,164,146,624,477,1027,486,640,610,638,514,501,1017,661,585,458,604,616,735,286,473,648,364,601,229,311,250,116,87,115,109,112,97,1127,1045,195,760,1664,1415,738,477,1007,1182,158,341,53,957,1171,460,454,557,458,410,469,485,145,164,149,182,152,153,8,47,96,71,57,76,99,129,184,226,208,244,238,317,497,619,580,696,1929,1910,3026,2680,3437,3888,2865,3215,2715,1837,2071,1982,375,361,388,327,184,195,97,188,854,1426,354,237,672,462
FBgn0035285,497,505,526,439,686,560,1164,984,2513,1182,1332,1047,1114,941,1007,2479,1300,1389,1110,1697,1244,1648,753,962,1535,958,1113,978,1062,851,394,367,487,525,407,441,2538,2403,443,1439,2461,2075,1390,951,3477,2263,346,669,262,1937,3074,1479,1536,1720,1356,1320,1420,1510,465,520,473,539,483,481,20,120,260,160,210,185,281,317,1703,2099,1684,1874,2030,2325,2474,3125,1954,2336,6450,6180,4759,4600,5989,6638,5319,5799,5140,5148,5015,4824,598,588,653,593,429,524,116,344,1171,2390,647,446,777,894
FBgn0035444,95,71,66,62,88,71,222,180,366,200,210,182,197,159,138,362,184,213,191,349,208,288,131,179,246,224,219,146,140,154,39,42,65,75,54,58,665,566,107,279,670,546,340,354,913,574,74,139,78,448,738,411,189,256,220,170,228,198,73,79,92,85,70,71,7,39,59,37,51,53,68,80,234,289,232,254,273,331,445,505,326,444,1276,1342,1489,1491,1505,1679,1158,1201,1567,1020,1081,1237,133,129,145,120,73,82,40,89,340,913,209,127,213,343
FBgn0036206,4,2,4,0,4,2,15,7,22,18,10,7,10,5,13,21,13,5,18,17,10,15,9,7,16,8,15,5,5,5,2,2,2,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0036219,3,5,2,1,3,3,9,5,13,5,8,3,1,4,5,12,5,4,4,10,5,13,8,4,8,4,6,3,3,5,1,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0036556,253,242,271,265,327,303,568,718,1720,734,661,718,685,595,558,1614,889,663,681,880,617,956,384,671,929,478,537,475,554,413,225,199,265,237,229,235,1352,1171,222,724,1288,1184,656,496,1793,1089,139,321,52,1037,1360,725,703,770,643,638,667,648,258,255,280,318,273,268,8,72,128,70,87,101,115,150,724,926,667,861,826,1009,1218,1540,993,1195,4674,4623,5839,6211,6624,7182,4963,6251,5842,5381,5390,5859,337,356,359,343,266,315,48,147,517,794,177,188,375,350
FBgn0036565,1,4,4,2,4,2,7,9,26,8,5,9,8,9,5,24,6,9,8,19,5,14,1,9,9,6,7,5,6,7,2,2,2,0,7,2,18,33,5,11,26,26,16,6,27,28,2,7,4,20,25,14,13,14,7,8,11,8,4,3,2,4,5,3,1,3,3,4,2,3,6,3,4,5,2,3,3,4,10,3,8,9,28,42,41,39,39,54,61,50,61,51,23,40,4,2,5,0,3,7,0,6,6,24,3,6,15,11
FBgn0036567,1,0,0,1,1,1,7,6,7,4,9,5,1,5,3,7,5,6,4,13,9,5,6,6,5,9,7,0,2,1,3,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0037615,2,3,1,0,2,4,7,9,24,13,8,5,7,13,7,23,8,12,13,15,8,8,11,8,8,19,7,6,6,3,0,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0038306,34,22,25,21,34,17,93,116,168,156,99,120,102,107,73,164,85,103,149,155,92,132,64,112,100,137,90,61,65,49,10,13,13,15,16,9,162,232,42,104,233,205,96,76,194,206,23,54,19,126,176,84,72,69,62,55,68,80,25,22,28,25,23,18,1,5,23,13,12,22,19,26,148,165,129,136,160,194,214,310,219,261,610,596,549,507,597,733,420,518,627,441,587,567,25,31,20,21,31,24,8,30,99,195,50,28,83,83
FBgn0041094,473,436,495,507,605,510,1176,1008,2485,1174,1150,1112,1139,1048,999,2252,1236,1557,1060,1756,1042,1587,636,915,1478,847,1088,1131,1336,1022,472,390,480,502,407,426,3689,2906,515,1679,3204,3213,2159,1554,5395,2608,390,945,122,2738,4114,2409,1355,1516,1243,1133,1157,1309,453,455,485,449,470,435,42,219,345,214,308,278,340,410,1574,1973,1518,1767,1750,2197,2188,2770,1742,2077,14275,13969,11799,12125,14167,15479,12076,12922,12472,12798,10787,10773,600,645,684,634,429,466,160,383,1367,2252,659,564,1101,1004
FBgn0050022,59,59,54,50,63,51,246,193,385,264,220,176,165,162,143,354,175,356,253,415,212,316,128,179,254,228,238,119,171,123,43,37,42,42,38,42,697,524,146,512,941,697,581,292,876,684,70,212,88,473,759,407,187,223,187,174,189,202,76,77,79,82,52,60,4,22,72,32,50,48,76,66,175,257,172,186,205,277,298,418,288,353,855,844,639,601,801,929,709,837,822,851,750,655,107,72,104,95,76,92,38,107,384,1346,197,80,368,417
FBgn0051320,12,6,4,9,11,8,39,61,144,49,49,65,71,45,59,138,60,42,45,67,47,54,22,59,61,44,37,24,35,16,8,3,5,8,8,7,86,87,18,44,73,84,58,45,119,61,10,19,6,56,79,50,21,23,23,36,19,34,6,9,10,7,2,14,0,7,4,4,9,7,10,10,33,40,36,27,47,48,56,79,39,61,350,332,481,389,514,568,366,494,404,297,330,398,14,15,13,13,10,9,3,11,46,68,17,20,36,31
FBgn0052579,14,12,16,14,18,11,77,68,90,76,72,62,56,52,32,84,35,76,73,134,71,64,35,64,41,85,75,40,45,27,11,12,12,14,7,20,160,221,44,124,213,164,100,83,202,176,24,49,15,144,192,85,67,74,68,54,61,64,13,9,7,10,13,11,5,15,16,13,12,23,25,22,20,27,16,16,26,23,50,62,48,53,325,375,525,541,511,628,454,544,533,372,535,564,19,24,28,20,18,15,9,23,87,242,36,36,47,75
FBgn0053260,7,13,12,9,10,10,14,16,17,13,9,12,15,7,11,17,18,21,13,20,7,28,5,14,6,14,14,6,12,5,11,3,12,9,7,13,19,29,5,3,23,22,24,9,22,19,7,7,0,18,29,8,10,24,25,16,23,20,13,5,5,7,6,7,0,1,2,1,1,3,1,3,31,35,33,23,29,45,60,86,42,49,272,259,185,196,228,217,209,187,183,143,151,142,7,12,7,7,9,7,0,1,7,7,3,5,6,15
FBgn0053977,27,28,27,18,43,24,42,50,61,26,39,29,25,33,27,50,29,29,18,32,28,38,13,39,46,24,28,23,33,33,18,17,18,27,15,15,74,112,13,46,132,76,40,38,114,93,5,15,32,76,130,61,60,66,60,28,39,37,31,24,23,23,27,21,0,10,11,3,10,13,18,10,146,190,108,147,146,160,296,380,236,286,1114,1335,631,603,839,902,728,854,818,830,683,547,33,28,23,31,20,32,5,8,73,155,15,15,58,53
FBgn0086680,183,174,174,146,248,189,432,354,765,453,361,439,414,363,362,745,387,438,441,496,351,590,200,348,495,339,412,286,335,262,141,122,170,172,151,166,1110,1173,247,785,1247,1114,739,598,1389,1017,172,320,33,961,1557,631,530,603,538,432,475,504,135,149,176,166,164,161,10,75,98,74,55,80,68,165,526,667,541,653,679,767,736,987,645,852,2969,2931,2615,2498,3107,3105,2549,2608,2239,2572,2079,1866,213,247,256,244,169,194,67,127,395,587,219,185,291,310
FBgn0260747,432,416,328,387,430,431,1784,2536,3018,2324,1645,1959,1856,1684,1292,2977,1758,2485,2242,4457,1611,1823,1049,2475,2173,2302,1755,1073,1229,1075,334,290,376,391,315,333,4364,5170,1124,2382,6030,4033,3379,2365,6088,4636,694,1446,898,3685,5984,3822,1200,1307,1257,1118,1154,1175,483,454,416,414,438,453,73,268,433,227,383,409,483,451,1026,1225,1048,1190,1363,1659,1605,1989,1478,1903,8183,7462,6841,7181,8460,8322,7136,7471,7467,5044,4789,4648,477,490,602,568,491,533,250,532,3355,8415,1205,868,1961,2760
FBgn0260866,174,167,112,139,173,155,598,663,1281,604,617,673,756,620,671,1192,665,685,553,956,545,727,344,617,818,414,553,410,449,370,166,156,167,192,211,185,1263,1003,193,661,1395,1382,940,553,1497,951,178,389,59,1387,1952,738,672,744,621,545,511,673,200,212,144,143,160,149,12,52,132,105,88,81,137,178,543,635,561,649,638,797,695,841,584,680,2562,2880,3161,3316,4278,5031,2721,4010,4390,2894,2934,3474,195,199,220,217,151,149,68,96,489,1029,273,178,384,485
FBgn0261976,13,18,11,7,19,7,32,73,96,50,33,42,47,56,38,96,52,42,46,82,30,72,27,72,37,71,32,51,64,44,6,12,8,9,7,15,85,149,27,67,140,86,71,48,132,111,18,43,21,72,130,72,45,54,38,53,44,51,15,14,15,12,26,22,1,7,28,12,15,5,22,13,14,10,7,9,5,8,21,19,16,18,138,163,164,152,170,174,200,192,143,129,128,94,13,9,21,26,20,26,8,21,80,179,20,32,60,56
FBgn0283472,236,181,192,207,243,241,581,761,1366,721,649,673,702,698,467,1322,758,705,635,945,570,791,320,720,725,508,539,554,658,588,176,158,198,158,190,181,1801,1688,315,976,1676,1414,946,757,2053,1534,218,476,95,1218,1934,1082,614,717,490,623,630,619,188,221,239,218,182,225,21,110,177,99,121,127,106,205,725,930,624,764,776,1019,1141,1383,845,1108,5250,5561,4816,4993,5622,6246,5102,5308,4733,4995,4478,4442,281,297,315,284,229,243,80,185,581,1116,289,286,410,420
